Home Team,Away Team,Predicted Result,Actual Result
PRO,MAN,Home,Draw
FOR,LEX,Home,Home
SJU,DES,Away,Away
FAR,ANC,Away,Away
DOV,BAK,Home,Draw
ALB,LAR,Away,Draw
SAS,MOB,Home,Draw
CHM,EUG,Home,Draw
TOL,JAC,Away,Away
REN,OAK,Away,Draw
SFS,AUG,Away,Draw
TUC,BOI,Away,Away
LRO,TAC,Home,Draw
ANC,LRO,Home,Home
WIC,CHM,Away,Draw
LAR,SAS,Home,Home
LEX,SJU,Home,Draw
TAC,TUC,Away,Away
DES,SFS,Away,Draw
BAK,OAK,Away,Away
EUG,AUG,Away,Home
MAN,TOL,Away,Home
JAC,DOV,Home,Away
MOB,SPR,Away,Home
BOI,REN,Home,Draw
FOR,PRO,Away,Away
FAR,ALB,Home,Home
ALB,FOR,Away,Draw
SJU,MAN,Away,Away
TOL,LEX,Home,Draw
REN,SFS,Away,Away
PRO,FAR,Away,Home
AUG,JAC,Home,Away
SAS,OAK,Away,Away
LAR,BOI,Home,Home
DOV,WIC,Home,Away
ANC,TAC,Home,Home
CHM,MOB,Home,Away
TUC,EUG,Away,Home
LRO,DES,Home,Draw
SPR,BAK,Home,Draw
TUC,ANC,Away,Home
MOB,SJU,Home,Away
LEX,PRO,Away,Away
LRO,JAC,Away,Away
DES,LAR,Away,Away
BOI,OAK,Away,Home
SFS,TOL,Home,Home
AUG,DOV,Home,Draw
SAS,ALB,Home,Home
BAK,WIC,Home,Away
MAN,TAC,Home,Home
SPR,CHM,Home,Home
FOR,REN,Away,Away
FAR,EUG,Home,Home
DES,LEX,Home,Home
TAC,BOI,Away,Away
ALB,TOL,Away,Away
SJU,LRO,Away,Draw
WIC,FOR,Away,Draw
DOV,DES,Home,Away
MAN,SAS,Away,Draw
PRO,TUC,Home,Home
TOL,FAR,Away,Away
LEX,JAC,Away,Away
CHM,OAK,Away,Draw
MOB,AUG,Away,Draw
LAR,SPR,Home,Away
ANC,BOI,Home,Draw
BAK,REN,Away,Away
EUG,TAC,Home,Away
ALB,SFS,Away,Away
TOL,MAN,Home,Draw
DOV,CHM,Home,Draw
SAS,ANC,Away,Away
SFS,FAR,Away,Away
SPR,JAC,Away,Draw
PRO,LAR,Away,Home
TAC,OAK,Away,Away
EUG,ALB,Home,Draw
TUC,WIC,Away,Home
BOI,MOB,Home,Home
DES,LRO,Away,Away
FOR,BAK,Home,Home
SJU,FOR,Away,Away
LAR,DES,Home,Home
BAK,ANC,Away,Draw
SPR,SAS,Home,Home
MAN,SFS,Away,Home
REN,PRO,Away,Home
WIC,OAK,Away,Away
CHM,TOL,Away,Home
MOB,DOV,Away,Away
TUC,ALB,Away,Away
